C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CG2021_2_03.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  glad.c
  ProyectoFinal.cpp
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\include\shader_m.h(44): warning C4101: 'e': variable local sin referencia
c:\users\lalo_\documents\visual studio 2017\projects\proyectofinal\proyectofinal\include\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\lalo_\Documents\Visual Studio 2017\Projects\ProyectoFinal\ProyectoFinal\Debug\ProyectoFinal.exe
